#C should work with SS version:
#C file created using an r4ss function
#C file write time: 2025-10-03  17:50:59
#
2000 #_styr
2023 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
24 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fleet_1	#_1
1	-1	1	1	0	Fleet_2	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	       50	0.01	#_1         
 2000	1	1	3773.7604	0.01	#_2         
 2001	1	1	2316.7537	0.01	#_3         
 2002	1	1	2791.5121	0.01	#_4         
 2003	1	1	1137.0239	0.01	#_5         
 2004	1	1	1667.8337	0.01	#_6         
 2005	1	1	1571.0016	0.01	#_7         
 2006	1	1	1576.9237	0.01	#_8         
 2007	1	1	3546.2221	0.01	#_9         
 2008	1	1	 3717.921	0.01	#_10        
 2009	1	1	4666.8137	0.01	#_11        
 2010	1	1	 2920.473	0.01	#_12        
 2011	1	1	 2308.097	0.01	#_13        
 2012	1	1	4053.5512	0.01	#_14        
 2013	1	1	3248.6223	0.01	#_15        
 2014	1	1	2604.5045	0.01	#_16        
 2015	1	1	3804.2057	0.01	#_17        
 2016	1	1	3891.5398	0.01	#_18        
 2017	1	1	4053.0079	0.01	#_19        
 2018	1	1	3050.7666	0.01	#_20        
 2019	1	1	 3512.553	0.01	#_21        
 2020	1	1	2999.0013	0.01	#_22        
 2021	1	1	2821.3944	0.01	#_23        
 2022	1	1	3655.9109	0.01	#_24        
 2023	1	1	2909.7521	0.01	#_25        
 -999	1	2	       50	0.01	#_26        
 2000	1	2	5694.4239	0.01	#_27        
 2001	1	2	4842.3447	0.01	#_28        
 2002	1	2	   2.3474	0.01	#_29        
 2003	1	2	4656.2699	0.01	#_30        
 2004	1	2	3825.3423	0.01	#_31        
 2005	1	2	  5458.19	0.01	#_32        
 2006	1	2	4560.6267	0.01	#_33        
 2007	1	2	5254.7617	0.01	#_34        
 2008	1	2	5394.9356	0.01	#_35        
 2009	1	2	5329.1032	0.01	#_36        
 2010	1	2	4793.2083	0.01	#_37        
 2011	1	2	4017.8996	0.01	#_38        
 2012	1	2	5197.7639	0.01	#_39        
 2013	1	2	4360.6024	0.01	#_40        
 2014	1	2	 2885.883	0.01	#_41        
 2015	1	2	 3455.928	0.01	#_42        
 2016	1	2	 2152.003	0.01	#_43        
 2017	1	2	 2254.563	0.01	#_44        
 2018	1	2	2094.8929	0.01	#_45        
 2019	1	2	2134.8119	0.01	#_46        
 2020	1	2	2015.3046	0.01	#_47        
 2021	1	2	1874.8274	0.01	#_48        
 2022	1	2	1530.2382	0.01	#_49        
 2023	1	2	  1340.57	0.01	#_50        
-9999	0	0	        0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	1	0	0	#_Fishery 
2	1	0	0	#_Fishery1
#
#_CPUE_data
#_year	seas	index	obs	se_log
 2000	8	1	0.000157071	0.15276546	#_1         
 2001	8	1	0.000126056	0.15276546	#_2         
 2002	8	1	0.000143716	0.15276546	#_3         
 2003	8	1	    9.7e-05	0.15276546	#_4         
 2004	8	1	0.000115653	0.15276546	#_5         
 2005	8	1	0.000110721	0.15276546	#_6         
 2006	8	1	0.000123072	0.15276546	#_7         
 2007	8	1	0.000143974	0.15276546	#_8         
 2008	8	1	 0.00013286	0.15276546	#_9         
 2009	8	1	0.000147786	0.15276546	#_10        
 2010	8	1	0.000118078	0.15276546	#_11        
 2011	8	1	0.000111093	0.15276546	#_12        
 2012	8	1	0.000147501	0.15276546	#_13        
 2013	8	1	0.000128946	0.15276546	#_14        
 2014	8	1	 0.00011487	0.15276546	#_15        
 2015	8	1	0.000135493	0.15276546	#_16        
 2016	8	1	 0.00013237	0.15276546	#_17        
 2017	8	1	0.000130696	0.15276546	#_18        
 2018	8	1	0.000103782	0.15276546	#_19        
 2019	8	1	0.000127599	0.15276546	#_20        
 2020	8	1	0.000127537	0.15276546	#_21        
 2021	8	1	   8.67e-05	0.15276546	#_22        
 2022	8	1	   8.61e-05	0.15276546	#_23        
 2000	5	2	    2.7e-05	     0.195	#_24        
 2001	5	2	   2.28e-05	     0.195	#_25        
 2002	1	2	   2.45e-05	     0.195	#_26        
 2003	5	2	   2.39e-05	     0.195	#_27        
 2004	6	2	   2.49e-05	     0.195	#_28        
 2005	4	2	   2.87e-05	     0.195	#_29        
 2006	6	2	   2.58e-05	     0.195	#_30        
 2007	5	2	   2.61e-05	     0.195	#_31        
 2008	4	2	   3.07e-05	     0.195	#_32        
 2009	4	2	   3.18e-05	     0.195	#_33        
 2010	4	2	   2.97e-05	     0.195	#_34        
 2011	5	2	   2.73e-05	     0.195	#_35        
 2012	4	2	   3.26e-05	     0.195	#_36        
 2013	4	2	   2.77e-05	     0.195	#_37        
 2014	5	2	   2.18e-05	     0.195	#_38        
 2015	4	2	    2.4e-05	     0.195	#_39        
 2016	4	2	   1.96e-05	     0.195	#_40        
 2017	4	2	   1.78e-05	     0.195	#_41        
 2018	5	2	   1.94e-05	     0.195	#_42        
 2019	4	2	   3.24e-05	     0.195	#_43        
 2020	4	2	   3.94e-05	     0.195	#_44        
 2021	6	2	   2.32e-05	     0.195	#_45        
 2022	4	2	   2.06e-05	     0.195	#_46        
-9999	0	0	          0	         0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
5 # binwidth for population size comp
4 # minimum size in the population (lower edge of first bin and size at age 0.00)
110 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
15 #_N_lbins
#_lbin_vector
20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 #_lbin_vector
#
#_lencomp
#_year	month	fleet	sex	part	Nsamp	f20	f25	f30	f35	f40	f45	f50	f55	f60	f65	f70	f75	f80	f85	f90	m20	m25	m30	m35	m40	m45	m50	m55	m60	m65	m70	m75	m80	m85	m90
 2001	 6	1	1	0	 746	0	25	125	177	135	 94	 88	 42	 32	 14	15	0	0	0	0	0	0	 0	 0	 0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_11        
 2003	 6	1	1	0	 534	0	 0	  1	 35	 92	140	105	 61	 46	 37	18	0	0	0	0	0	0	 0	 0	 0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_3         
