
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -1.4669e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13253 -1.46690e+07 |  2  0.03857 -1.48103e+05 |  3  0.01194 -1.14430e+05
  4  0.02579 -1.20169e+05 |  5 -0.00916 -1.56156e+05 |  6 -0.02248 -1.48161e+05
  7  0.01178 -1.09384e+05 |  8 -0.04441 -2.21275e+04 |  9 -0.01239 -5.43995e+03
 10  0.04379 -6.10605e+04 | 11 -0.02352 -6.02107e+04 | 12 -0.04623 -5.97124e+04
 13  0.01043 -7.28122e+04 | 14  0.01162 -7.27917e+04 | 15 -0.01157 -6.20107e+04
 16  0.03597 -8.03937e+04 | 17 -0.01899 -6.11816e+04 | 18 -0.00825 -7.15033e+04
 19 -0.02632 -7.10630e+04 | 20 -0.01777 -1.10272e+05 | 21 -0.00147 -1.07999e+05
 22  0.02837 -9.58050e+04 | 23  0.02669 -9.91712e+04 | 24  0.00545 -1.10758e+05
 25 -0.04788 -1.01288e+05 | 26  0.01234 -1.34354e+05 | 27 -0.02786 -1.14626e+05
 28  0.01956 -1.37287e+05 | 29 -0.01732 -1.13799e+05 | 30  0.04379 -1.54281e+05
 31 -0.02955 -1.08944e+05 | 32  0.05013 -1.31317e+05 | 33  0.04044 -9.75203e+04
 34  0.05100 -1.15624e+05 | 35  0.01793 -1.10237e+05 | 36 -0.04555 -5.91634e+04
 37 -0.01377 -6.60808e+04 | 38  0.00993 -7.01181e+04 | 39 -0.04632 -5.73348e+04
 40 -0.01240 -8.86342e+04 | 41  0.04209 -1.04319e+05 | 42 -0.01487 -7.29862e+04
 43  0.00226 -8.32456e+04 | 44  0.00372 -8.80912e+04 | 45  0.03016 -8.53553e+04
 46  0.02322 -9.23925e+04 | 47  0.00045 -1.05400e+05 | 48  0.00310 -1.09108e+05
 49  0.02987 -8.15984e+04 | 50  0.00056 -6.46457e+04 | 51 -0.01936 -7.84717e+04
 52 -0.00305 -1.02205e+05 | 53  0.04789 -8.27705e+04 | 54  0.01380 -7.55044e+04
 55  0.00455 -7.47886e+04 | 56  0.03816 -9.43362e+04 | 57 -0.00304 -6.67841e+04
 58  0.00521 -5.92628e+04 | 59  0.00056 -5.58973e+04 | 60 -0.04121 -4.24544e+04
 61 -0.04667 -4.99572e+04 | 62 -0.01200 -6.29661e+04 | 63 -0.01578 -5.18157e+04
 64 -0.02794 -5.27087e+04 | 65 -0.01042 -6.28151e+04 | 66 -0.02038 -5.43166e+04
 67 -0.00152 -6.44241e+04 | 68  0.03615 -9.20353e+04 | 69 -0.00983 -7.62616e+04
 70  0.01080 -9.52216e+04 | 71  0.01591 -1.13908e+05 | 72 -0.04766 -7.73762e+04
 73  0.01213 -8.81750e+04 | 74  0.01741 -3.88008e+04 | 75  0.04673  2.46904e+02
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.55436 -1.61456e-01 |  2  0.04551  1.09435e+01 |  3  0.01730  7.97930e+00
  4  0.03142  1.14056e+01 |  5 -0.00184  3.25256e+00 |  6 -0.01554 -1.32515e-01
  7  0.01690  7.76681e+00 |  8 -0.04338 -7.00995e+00 |  9 -0.01214  5.52296e-01
 10  0.04665  1.47460e+01 | 11 -0.02070 -1.68354e+00 | 12 -0.04344 -7.27337e+00
 13  0.01383  6.54371e+00 | 14  0.01503  6.73742e+00 | 15 -0.00867  9.33540e-01
 16  0.03973  1.22605e+01 | 17 -0.01612 -1.28416e+00 | 18 -0.00490  1.01118e+00
 19 -0.02299 -3.61019e+00 | 20 -0.01261 -1.73837e+00 | 21  0.00359  1.15146e+00
 22  0.03285  6.28633e+00 | 23  0.03134  4.69187e+00 | 24  0.01064 -5.30212e-01
 25 -0.04314 -1.20522e+01 | 26  0.01863 -1.03349e+00 | 27 -0.02250 -8.73229e+00
 28  0.02598  7.45999e-01 | 29 -0.01199 -4.19476e+00 | 30  0.05101  1.43442e+01
 31 -0.02445  1.85029e+00 | 32  0.05628  3.49514e+01 | 33  0.04500  3.27901e+01
 34  0.05642  6.58245e+00 | 35  0.02309 -9.83889e+01 | 36 -0.04278 -1.37836e+02
 37 -0.01067 -1.40026e+01 | 38  0.01322  1.59448e+02 | 39 -0.04364  5.82405e+01
 40 -0.00825  8.29855e+00 | 41  0.04697  2.79493e+01 | 42 -0.01145  1.05056e+01
 43  0.00616  1.85343e+01 | 44  0.00785  2.14729e+01 | 45  0.03415  3.29830e+01
 46  0.02755  2.97739e+01 | 47  0.00539  1.87363e+01 | 48  0.00821  1.51631e+01
 49  0.03369  2.16264e+01 | 50  0.00358  2.22587e+01 | 51 -0.01569  2.71196e+01
 52  0.00173  3.74796e+01 | 53  0.05177  5.34926e+01 | 54  0.01734  2.02025e+01
 55  0.00805 -4.36592e-01 | 56  0.04257 -7.33893e+00 | 57  0.00009 -1.64084e+01
 58  0.00799 -1.87335e+01 | 59  0.00318 -2.41000e+01 | 60 -0.03922 -3.13715e+01
 61 -0.04433 -3.77001e+01 | 62 -0.00906 -4.46751e+01 | 63 -0.01335 -4.52008e+01
 64 -0.02547 -4.38749e+01 | 65 -0.00747 -3.99451e+01 | 66 -0.01783 -2.28326e+01
 67  0.00150  5.52496e+00 | 68  0.04046  4.90667e+01 | 69 -0.00626  3.87799e+01
 70  0.01526  5.21854e+01 | 71  0.02124  4.54723e+01 | 72 -0.04404  3.08592e+00
 73  0.01626  1.09254e+01 | 74  0.01923  8.73426e+00 | 75  0.04672  1.54504e+01
Function minimizer not making progress ... is minimum attained?
