
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value 6.7522039e+06; maximum gradient component mag -3.7480e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28444 -3.74801e+06 |  2 -0.02121 -5.92316e+03 |  3  0.02419 -4.92599e+04
  4  0.03234 -6.52177e+04 |  5  0.00652 -6.46814e+04 |  6  0.00791 -7.01588e+04
  7 -0.01274 -6.33181e+04 |  8 -0.03999 -5.22625e+04 |  9 -0.05195 -4.03107e+04
 10  0.04516 -5.20945e+04 | 11  0.03887 -4.10870e+04 | 12  0.00674 -3.19495e+04
 13  0.01934 -3.39313e+04 | 14 -0.00020 -2.27274e+04 | 15 -0.02604 -1.97196e+04
 16 -0.00865 -2.28023e+04 | 17 -0.04478 -1.75686e+04 | 18 -0.01512 -2.88340e+04
 19 -0.01068 -3.10226e+04 | 20 -0.01583 -4.73109e+04 | 21 -0.03054 -3.73938e+04
 22 -0.04753 -2.54087e+04 | 23  0.00518 -3.44887e+04 | 24 -0.02532 -2.65990e+04
 25  0.01441 -3.50747e+04 | 26 -0.03416 -2.49441e+04 | 27 -0.01998 -2.67731e+04
 28 -0.03825 -2.17906e+04 | 29  0.00094 -2.83181e+04 | 30 -0.02900 -2.57325e+04
 31 -0.03578 -1.92735e+04 | 32  0.02264 -2.12841e+04 | 33 -0.01149 -1.15046e+04
 34 -0.04110 -1.40552e+04 | 35  0.03675 -1.71129e+04 | 36  0.00043 -1.22830e+04
 37 -0.03126 -8.14089e+03 | 38 -0.03667 -5.89794e+03 | 39  0.01492 -1.15945e+04
 40 -0.04903 -9.48116e+03 | 41 -0.02199 -8.04056e+03 | 42  0.03604 -1.15939e+04
 43  0.01447 -1.02941e+04 | 44 -0.04717 -6.90472e+03 | 45  0.01792 -9.87609e+03
 46 -0.01694 -9.87901e+03 | 47  0.00906 -1.89336e+04 | 48  0.01375 -1.59876e+04
 49  0.04125 -1.65573e+04 | 50 -0.04090 -8.41033e+03 | 51 -0.00997 -1.85713e+04
 52  0.03221 -4.43765e+04 | 53  0.02049 -1.57181e+04 | 54  0.03390 -2.53932e+04
 55 -0.00566 -1.61056e+04 | 56  0.03581 -2.32051e+04 | 57  0.00027 -1.50896e+04
 58 -0.03644 -7.12921e+03 | 59 -0.01202 -8.07000e+03 | 60  0.00809 -9.15874e+03
 61  0.03567 -1.50130e+04 | 62 -0.05075 -7.88473e+03 | 63  0.03798 -1.19685e+04
 64  0.02069 -1.21435e+04 | 65  0.01426 -1.24763e+04 | 66  0.01638 -1.12601e+04
 67  0.00767 -1.14164e+04 | 68  0.04190 -1.71691e+04 | 69  0.03252 -1.96160e+04
 70  0.04035 -2.37076e+04 | 71 -0.03708 -1.60897e+04 | 72 -0.02204 -2.05446e+04
 73  0.04866 -2.73989e+04 | 74 -0.04663 -4.21557e+03 | 75  0.00646  1.67322e+02

 - final statistics:
75 variables; iteration 6; function evaluation 20
Function value -8.5258e+00; maximum gradient component mag 7.7494e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31378 -2.49328e+00 |  2 -0.00072 -2.96000e-01 |  3 -0.01233  7.59331e-01
  4 -0.01168  9.02275e-01 |  5 -0.01339  4.62653e-01 |  6 -0.01324  4.76760e-01
  7 -0.01460  1.20008e-01 |  8 -0.01642 -3.49729e-01 |  9 -0.01723 -5.74954e-01
 10 -0.01046  1.03910e+00 | 11 -0.01070  9.30686e-01 | 12 -0.01267  3.93786e-01
 13 -0.01142  6.27183e-01 | 14 -0.01254  2.83124e-01 | 15 -0.01401 -1.62431e-01
 16 -0.01197  1.52376e-01 | 17 -0.01359 -5.21414e-01 | 18 -0.00964  7.47161e-02
 19 -0.00742  1.95597e-01 | 20 -0.00531  1.49911e-01 | 21 -0.00415 -2.40019e-01
 22 -0.00312 -7.73094e-01 | 23  0.00816  7.07509e-01 | 24  0.00764 -3.29104e-01
 25  0.01978  1.14094e+00 | 26  0.01314 -6.55904e-01 | 27  0.01759  6.46663e-02
 28  0.01269 -2.78754e-01 | 29  0.01530  1.72678e+00 | 30 -0.00013  1.07343e+00
 31 -0.01325  1.09242e+00 | 32 -0.01943  1.80364e+00 | 33 -0.02400  1.28461e+00
 34 -0.01831  4.79993e-01 | 35  0.17451 -6.35831e+00 | 36  0.16058 -6.53752e+00
 37 -0.16468 -5.28720e+00 | 38 -0.20060  7.74937e+00 | 39 -0.16873  6.77565e+00
 40 -0.02796  1.46185e-01 | 41 -0.02414  5.64010e-01 | 42 -0.01897  1.42507e+00
 43 -0.01980  1.36583e+00 | 44 -0.02366  8.06088e-01 | 45 -0.02215  1.63258e+00
 46 -0.02578  1.37664e+00 | 47 -0.02206  1.70387e+00 | 48 -0.00049  2.14182e+00
 49  0.04601  4.51890e+00 | 50  0.00391  2.61969e+00 | 51 -0.01812  3.73468e+00
 52 -0.03551  3.07443e+00 | 53 -0.03514  2.49341e+00 | 54 -0.01979  1.86119e+00
 55 -0.00010 -8.63804e-01 | 56  0.01982 -9.72204e-01 | 57  0.01471 -1.83954e+00
 58  0.00021 -1.77852e+00 | 59 -0.02677 -6.73815e-01 | 60 -0.04300 -1.65909e-01
 61 -0.01540  2.38515e+00 | 62 -0.00817  2.56326e+00 | 63 -0.02809  1.88320e+00
 64 -0.01667  4.22193e-02 | 65  0.01282 -1.88220e+00 | 66 -0.00045 -2.17846e+00
 67 -0.03005 -2.34437e+00 | 68 -0.02395 -2.21127e+00 | 69 -0.01968 -2.05235e+00
 70 -0.05778 -3.82610e-01 | 71 -0.07671 -3.08208e-01 | 72 -0.05379 -6.99830e-02
