#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-03-27 14:45:39
#
1950 #_styr
2023 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
24 #_Nages
1 #_N_areas
4 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fleet_1	#_1
1	-1	1	1	0	Fleet_2	#_2
1	-1	1	1	0	Fleet_3	#_3
1	-1	1	1	0	Fleet_4	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	  1e-20	0.01	#_1         
 1950	1	1	39.5493	0.01	#_2         
 1951	1	1	49.4366	0.01	#_3         
 1952	1	1	61.7957	0.01	#_4         
 1953	1	1	77.2447	0.01	#_5         
 1954	1	1	96.5558	0.01	#_6         
 1955	1	1	120.695	0.01	#_7         
 1956	1	1	150.868	0.01	#_8         
 1957	1	1	188.586	0.01	#_9         
 1958	1	1	235.732	0.01	#_10        
 1959	1	1	424.938	0.01	#_11        
 1960	1	1	 589.33	0.01	#_12        
 1961	1	1	669.975	0.01	#_13        
 1962	1	1	 607.94	0.01	#_14        
 1963	1	1	1001.86	0.01	#_15        
 1964	1	1	 964.64	0.01	#_16        
 1965	1	1	883.995	0.01	#_17        
 1966	1	1	1101.12	0.01	#_18        
 1967	1	1	632.754	0.01	#_19        
 1968	1	1	738.213	0.01	#_20        
 1969	1	1	1125.93	0.01	#_21        
 1970	1	1	 1256.2	0.01	#_22        
 1971	1	1	3281.64	0.01	#_23        
 1972	1	1	3709.68	0.01	#_24        
 1973	1	1	3058.31	0.01	#_25        
 1974	1	1	2831.89	0.01	#_26        
 1975	1	1	2019.23	0.01	#_27        
 1976	1	1	 1972.7	0.01	#_28        
 1977	1	1	1861.04	0.01	#_29        
 1978	1	1	2447.27	0.01	#_30        
 1979	1	1	1181.76	0.01	#_31        
 1980	1	1	1696.65	0.01	#_32        
 1981	1	1	2903.23	0.01	#_33        
 1982	1	1	4041.56	0.01	#_34        
 1983	1	1	1166.25	0.01	#_35        
 1984	1	1	3334.37	0.01	#_36        
 1985	1	1	 2146.4	0.01	#_37        
 1986	1	1	2456.58	0.01	#_38        
 1987	1	1	3843.05	0.01	#_39        
 1988	1	1	3805.83	0.01	#_40        
 1989	1	1	1895.16	0.01	#_41        
 1990	1	1	3458.44	0.01	#_42        
 1991	1	1	4584.37	0.01	#_43        
 1992	1	1	4320.72	0.01	#_44        
 1993	1	1	3681.76	0.01	#_45        
 1994	1	1	3855.46	0.01	#_46        
 1995	1	1	4134.62	0.01	#_47        
 1996	1	1	1522.95	0.01	#_48        
 1997	1	1	2807.07	0.01	#_49        
 1998	1	1	2651.99	0.01	#_50        
 1999	1	1	 2862.9	0.01	#_51        
 2000	1	1	3773.76	0.01	#_52        
 2001	1	1	2316.75	0.01	#_53        
 2002	1	1	2791.51	0.01	#_54        
 2003	1	1	1137.02	0.01	#_55        
 2004	1	1	1667.83	0.01	#_56        
 2005	1	1	   1571	0.01	#_57        
 2006	1	1	1576.92	0.01	#_58        
 2007	1	1	3546.22	0.01	#_59        
