#C should work with SS version:
#C file created using an r4ss function
#C file write time: 2025-10-04  14:24:25
#
1986 #_styr
2023 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
22 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fleet_1	#_1
1	-1	1	1	0	Fleet_2	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	     2500	0.01	#_1         
 1986	1	1	2456.5757	0.01	#_2         
 1987	1	1	3843.0521	0.01	#_3         
 1988	1	1	3805.8313	0.01	#_4         
 1989	1	1	1895.1613	0.01	#_5         
 1990	1	1	3458.4367	0.01	#_6         
 1991	1	1	4584.3672	0.01	#_7         
 1992	1	1	4320.7196	0.01	#_8         
 1993	1	1	3681.7618	0.01	#_9         
 1994	1	1	3855.4591	0.01	#_10        
 1995	1	1	4134.6154	0.01	#_11        
 1996	1	1	1522.9528	0.01	#_12        
 1997	1	1	 2807.072	0.01	#_13        
 1998	1	1	2651.9851	0.01	#_14        
 1999	1	1	2862.9032	0.01	#_15        
 2000	1	1	3773.7604	0.01	#_16        
 2001	1	1	2316.7537	0.01	#_17        
 2002	1	1	2791.5121	0.01	#_18        
 2003	1	1	1137.0239	0.01	#_19        
 2004	1	1	1667.8337	0.01	#_20        
 2005	1	1	1571.0016	0.01	#_21        
 2006	1	1	1576.9237	0.01	#_22        
 2007	1	1	3546.2221	0.01	#_23        
 2008	1	1	 3717.921	0.01	#_24        
 2009	1	1	4666.8137	0.01	#_25        
 2010	1	1	 2920.473	0.01	#_26        
 2011	1	1	 2308.097	0.01	#_27        
 2012	1	1	4053.5512	0.01	#_28        
 2013	1	1	3248.6223	0.01	#_29        
 2014	1	1	2604.5045	0.01	#_30        
 2015	1	1	3804.2057	0.01	#_31        
 2016	1	1	3891.5398	0.01	#_32        
 2017	1	1	4053.0079	0.01	#_33        
 2018	1	1	3050.7666	0.01	#_34        
 2019	1	1	 3512.553	0.01	#_35        
 2020	1	1	2999.0013	0.01	#_36        
 2021	1	1	2821.3944	0.01	#_37        
 2022	1	1	3655.9109	0.01	#_38        
 2023	1	1	2909.7521	0.01	#_39        
 -999	1	2	     2500	0.01	#_40        
 1986	1	2	5508.6849	0.01	#_41        
 1987	1	2	8846.1538	0.01	#_42        
 1988	1	2	7838.0893	0.01	#_43        
 1989	1	2	 7748.139	0.01	#_44        
 1990	1	2	7577.5434	0.01	#_45        
 1991	1	2	7754.3424	0.01	#_46        
 1992	1	2	7102.9777	0.01	#_47        
 1993	1	2	6004.9628	0.01	#_48        
 1994	1	2	6516.7494	0.01	#_49        
 1995	1	2	6836.2283	0.01	#_50        
 1996	1	2	5505.5831	0.01	#_51        
 1997	1	2	4807.6923	0.01	#_52        
 1998	1	2	4599.8759	0.01	#_53        
 1999	1	2	4950.3722	0.01	#_54        
 2000	1	2	5694.4239	0.01	#_55        
 2001	1	2	4842.3447	0.01	#_56        
 2002	1	2	   2.3474	0.01	#_57        
 2003	1	2	4656.2699	0.01	#_58        
 2004	1	2	3825.3423	0.01	#_59        
 2005	1	2	  5458.19	0.01	#_60        
 2006	1	2	4560.6267	0.01	#_61        
 2007	1	2	5254.7617	0.01	#_62        
 2008	1	2	5394.9356	0.01	#_63        
 2009	1	2	5329.1032	0.01	#_64        
 2010	1	2	4793.2083	0.01	#_65        
 2011	1	2	4017.8996	0.01	#_66        
 2012	1	2	5197.7639	0.01	#_67        
